;eval_features0;eval_features3;eval_features7;eval_features10;eval_features14;eval_features17;eval_features20;eval_features23;eval_features27;eval_features30;eval_features33;eval_features36;eval_features40;eval_features43;eval_features46;eval_features49;eval_classifier2;eval_classifier6;train_features0;train_features3;train_features7;train_features10;train_features14;train_features17;train_features20;train_features23;train_features27;train_features30;train_features33;train_features36;train_features40;train_features43;train_features46;train_features49;train_classifier2;train_classifier6;train_accuracy;test_accuracy;train_loss;test_loss;epoch;time_per_step
0;1.56;1.56;0.78;0.78;0.39;0.39;0.39;0.39;0.2;0.2;0.2;0.2;0.2;0.2;0.0;0.0;0.39;10.0;9.38;15.62;8.59;9.38;4.69;4.69;4.3;3.52;1.56;1.17;1.17;1.17;1.17;0.98;0.98;1.17;1.56;30.0;0.37286;0.4433;0.012633919649124145;0.011879257476329803;0;0.001227510404586792
1;3.12;4.69;3.12;3.12;1.56;1.56;1.56;1.17;0.59;0.59;0.39;0.39;0.39;0.39;0.39;0.39;0.39;20.0;20.31;29.69;17.19;17.19;8.98;8.59;7.81;6.64;3.12;2.34;1.95;2.15;2.15;1.76;1.56;1.95;2.73;30.0;0.54838;0.5723;0.00977052386045456;0.009716721892356872;1;0.0013232888507843017
2;4.69;6.25;3.91;3.91;1.95;1.95;1.95;1.56;0.78;0.78;0.59;0.39;0.59;0.59;0.39;0.59;0.39;30.0;26.56;37.5;22.66;22.66;12.11;11.72;10.94;8.98;4.3;2.73;2.34;2.54;2.73;2.34;1.56;2.54;3.12;40.0;0.63774;0.6687;0.008133704739809035;0.007689029932022095;2;0.0014654157495498658
3;6.25;10.94;5.47;6.25;3.12;3.12;2.73;2.34;1.17;0.98;0.78;0.59;0.78;0.59;0.59;0.78;0.39;30.0;34.38;43.75;27.34;27.34;14.84;14.06;12.5;10.55;4.69;3.12;2.73;2.73;2.93;2.54;1.37;2.93;2.73;40.0;0.68524;0.6857;0.007212274839878082;0.007297162187099457;3;0.0015996563291549683
4;7.81;14.06;7.81;7.81;4.3;4.3;4.3;3.52;1.56;1.17;1.17;0.98;0.98;0.78;0.59;0.98;1.17;40.0;39.06;46.88;31.25;30.47;17.19;16.02;14.06;11.72;5.47;3.52;2.93;2.93;3.32;3.12;1.56;3.32;3.12;40.0;0.715;0.7055;0.006594824773073197;0.006799730318784713;4;0.0016146260166168213
5;9.38;15.62;9.38;9.38;5.08;5.08;5.08;4.3;1.76;1.37;1.37;1.17;0.98;0.98;0.59;1.17;1.17;30.0;42.19;48.44;34.38;32.81;19.53;17.19;15.62;12.89;5.66;3.71;3.32;3.12;3.12;3.12;1.56;3.52;3.12;40.0;0.75396;0.7653;0.0057658836829662325;0.0056142154693603515;5;0.0017126344108581543
6;10.94;17.19;10.16;10.16;5.86;5.86;5.47;4.69;2.15;1.56;1.37;1.37;1.17;1.17;0.98;1.37;1.56;40.0;45.31;51.56;37.5;35.94;22.27;19.14;16.8;14.06;6.05;3.91;3.71;3.32;2.73;2.73;1.76;3.52;3.52;40.0;0.78456;0.7441;0.005069270424246788;0.006119836592674255;6;0.001810706901550293
7;12.5;18.75;11.72;11.72;6.25;6.64;6.25;5.08;2.34;1.76;1.76;1.56;1.17;1.17;0.98;1.37;1.95;40.0;48.44;51.56;40.62;39.06;24.61;20.7;18.36;15.23;6.84;4.49;4.1;3.32;2.54;2.34;1.76;3.52;3.91;50.0;0.81284;0.8017;0.004509032050967216;0.004890349638462067;7;0.0020232132768630983
8;14.06;18.75;11.72;13.28;7.03;7.03;6.64;5.47;2.34;1.95;1.95;1.76;1.17;1.17;0.98;1.56;2.34;40.0;50.0;53.12;43.75;41.41;26.95;22.27;19.92;16.02;7.03;4.69;4.49;3.32;2.54;1.95;1.76;3.52;3.91;50.0;0.82612;0.8043;0.004181645832061768;0.004827508535981178;8;0.00211642448425293
9;15.62;20.31;13.28;14.84;7.81;7.81;7.42;6.25;2.73;2.15;1.95;1.76;1.17;1.17;0.98;1.76;2.34;40.0;51.56;54.69;46.88;42.97;28.91;23.44;21.09;16.8;7.62;4.88;4.49;3.32;2.15;1.76;1.76;3.52;3.91;50.0;0.84066;0.8053;0.0038374837329983712;0.004907382795214653;9;0.0022614735174179075
10;17.19;23.44;14.84;17.19;8.98;8.98;8.59;7.03;3.12;2.34;2.15;1.76;1.17;1.17;0.98;1.95;2.34;50.0;53.12;56.25;48.44;45.31;30.86;25.0;21.88;17.19;7.62;4.88;4.49;3.32;1.95;1.56;1.76;3.52;3.91;50.0;0.85114;0.7948;0.0035712681633234024;0.005715716990828514;10;0.0021761296606063844
11;18.75;25.0;15.62;17.97;9.77;9.77;9.38;7.42;3.32;2.54;2.34;1.76;1.17;0.98;0.98;1.95;2.34;50.0;54.69;56.25;50.0;46.88;32.42;26.17;23.05;17.97;7.81;5.08;4.69;3.32;1.95;1.37;1.56;3.52;3.91;50.0;0.86298;0.8532;0.003295466842353344;0.003704336476325989;11;0.0023234221363067627
12;18.75;26.56;17.19;18.75;10.55;10.55;9.77;7.81;3.52;2.73;2.34;1.95;1.17;0.98;1.17;2.15;2.73;50.0;56.25;57.81;51.56;48.44;33.98;27.34;23.83;18.36;8.2;5.47;4.88;3.52;1.76;1.37;1.56;3.71;3.91;50.0;0.87236;0.804;0.003089394416809082;0.004927502369880676;12;0.002400692028999329
13;20.31;28.12;17.97;19.53;10.94;10.94;10.16;8.2;3.52;2.73;2.54;1.76;1.17;0.98;1.17;2.15;2.34;50.0;56.25;57.81;53.12;50.0;35.55;28.52;25.0;19.14;8.59;5.86;5.27;3.71;1.56;1.17;1.37;3.71;3.91;50.0;0.88086;0.8369;0.00291944653660059;0.004197159090638161;13;0.0027541398668289186
14;20.31;29.69;18.75;20.31;11.72;11.72;10.94;8.59;3.71;2.93;2.73;1.95;1.17;0.98;1.17;2.34;2.73;50.0;57.81;57.81;54.69;51.56;37.5;30.08;25.78;19.53;8.59;6.05;5.27;3.71;1.56;0.98;1.37;3.71;3.91;60.0;0.89022;0.8481;0.0026967586666345597;0.0038520707070827482;14;0.002892899055480957
15;21.88;29.69;19.53;21.09;12.11;12.11;11.33;8.98;3.91;2.93;2.93;1.95;1.17;0.98;1.17;2.34;2.73;50.0;57.81;57.81;56.25;53.12;39.45;31.64;26.95;20.31;9.18;6.25;5.27;3.91;1.37;0.98;1.37;4.1;3.91;60.0;0.89566;0.8547;0.0025440940406918524;0.0037963550344109536;15;0.0029822223758697508
16;21.88;32.81;20.31;22.66;13.28;13.28;12.11;9.38;4.1;3.12;3.12;2.15;1.17;0.78;1.17;2.54;2.73;50.0;54.69;59.38;57.81;55.47;40.23;33.59;26.95;19.92;9.18;6.25;5.47;4.1;1.37;0.78;1.37;3.91;3.91;60.0;0.90182;0.866;0.002385173172354698;0.0032871883541345597;16;0.0026409220504760742
17;23.44;32.81;21.09;24.22;13.67;13.67;12.5;9.77;4.3;3.12;3.12;2.15;1.17;0.78;1.17;2.54;2.73;60.0;53.12;59.38;57.81;55.47;41.41;34.77;27.34;19.92;9.57;6.64;5.86;4.49;1.37;0.78;1.17;4.3;3.91;60.0;0.90542;0.8702;0.0022963578858971596;0.0034793825551867486;17;0.0025805300760269167
18;23.44;34.38;22.66;25.0;14.45;14.45;12.89;10.16;4.3;3.32;3.12;2.34;1.17;0.78;1.17;2.73;3.12;60.0;53.12;60.94;57.81;57.81;41.41;36.33;28.52;20.31;9.18;6.45;5.66;4.1;1.37;0.78;1.17;4.1;3.91;60.0;0.91312;0.8751;0.0021287297970056535;0.0032456017211079597;18;0.0025957444858551023
19;25.0;34.38;23.44;25.78;14.84;14.84;13.28;10.55;4.49;3.32;3.12;2.34;1.17;0.78;1.17;2.93;3.12;60.0;53.12;59.38;56.25;56.25;41.8;37.11;28.12;19.14;8.79;6.25;5.66;4.1;1.17;0.78;0.98;4.3;3.52;70.0;0.91596;0.8752;0.002054739814400673;0.0031851215869188308;19;0.002831386251449585
20;25.0;35.94;24.22;26.56;15.62;15.62;14.06;10.94;4.69;3.52;3.32;2.34;1.17;0.78;1.17;2.93;3.12;60.0;51.56;60.94;56.25;57.81;42.19;37.89;28.52;19.14;8.79;6.05;5.66;3.91;1.17;0.78;0.78;4.3;3.12;60.0;0.92322;0.8758;0.0019193500845134258;0.0033266779631376266;20;0.002815291233062744
